TransactionID,isFraud
4138837,0
4138839,1
4138843,0
4138844,0
4138847,1
4138848,1
4138849,0
4138850,0
4138851,1
4138852,0
4138853,1
4138854,1
4138855,0
4138856,1
4138857,1
4138858,1
4138859,1
4138860,0
4138861,1
4138862,1
4138863,1
4138866,0
4138867,0
4138868,1
4138869,1
4138870,1
4138871,0
4138874,0
4138875,0
4138876,0
4138877,0
4138878,0
4138880,0
4138883,0
4138886,0
4138887,1
4138888,0
4138892,1
4138893,0
4138894,0
4138896,0
4138897,0
4138898,0
4138899,1
4138900,1
4138901,0
4138902,0
4138903,1
4138905,0
4138906,0
4138907,1
4138908,0
4138910,1
4138911,0
4138912,1
4138915,0
4138917,0
4138918,0
4138919,0
4138920,1
4138921,0
4138922,0
4138923,1
4138924,1
4138925,1
4138927,1
4138928,1
4138929,1
4138931,0
4138932,1
4138933,0
4138934,0
4138935,0
4138936,0
4138937,1
4138939,1
4138940,0
4138941,1
4138942,1
4138944,0
4138945,0
4138946,0
4138947,0
4138948,1
4138949,0
4138950,1
4138951,0
4138952,0
4138953,0
4138954,0
4138956,0
4138957,0
4138958,0
4138960,0
4138961,1
4138962,0
4138963,0
4138964,1
4138965,0
4138966,1
4138967,1
4138968,0
4138969,0
4138970,1
4138975,1
4138976,1
4138977,1
4138978,1
4138979,1
4138980,0
4138984,1
4138985,1
4138986,0
4138988,1
4138989,1
4138990,1
4138991,1
4138992,0
4138993,1
4138994,0
4138996,1
4138997,1
4138998,0
4139001,0
4139005,0
4139006,1
4139008,0
4139009,1
4139011,0
4139012,1
4139013,0
4139014,0
4139015,1
4139016,1
4139017,1
4139019,0
4139020,1
4139021,0
4139022,1
4139023,1
4139024,0
4139025,0
4139026,1
4139028,1
4139029,1
4139030,1
4139031,1
4139033,1
4139034,1
4139035,1
4139037,1
4139038,0
4139039,0
4139040,0
4139041,1
4139044,0
4139046,1
4139047,0
4139049,1
4139050,0
4139052,1
4139054,0
4139056,1
4139064,1
4139067,1
4139069,0
4139073,0
4139081,0
4139085,1
4139087,0
4139089,0
4139090,0
4139091,0
4139093,0
4139094,0
4139095,0
4139096,0
4139097,0
4139098,0
4139102,0
4139104,0
4139107,1
4139108,0
4139111,0
4139112,1
4139114,0
4139115,0
4139116,0
4139118,1
4139120,0
4139121,0
4139122,0
4139123,0
4139124,0
4139126,0
4139129,0
4139131,0
4139132,0
4139134,0
4139135,0
4139136,1
4139137,0
4139138,0
4139139,1
4139140,0
4139144,0
4139145,0
4139146,0
4139148,0
4139149,0
4139150,0
4139152,0
4139153,0
4139155,0
4139156,1
4139163,0
4139164,1
4139167,0
4139168,0
4139171,0
4139172,0
4139174,0
4139175,0
4139176,0
4139177,0
4139178,0
4139179,1
4139180,0
4139182,0
4139183,0
4139184,0
4139185,0
4139186,0
4139187,0
4139189,0
4139192,0
4139193,0
4139194,1
4139195,0
4139196,0
4139198,0
4139200,0
4139202,1
4139203,0
4139204,0
4139205,0
4139206,0
4139207,0
4139209,0
4139210,0
4139213,0
4139214,0
4139216,0
4139219,0
4139220,0
4139222,0
4139223,0
4139225,0
4139228,0
4139230,0
4139233,0
4139234,0
4139235,1
4139236,0
4139237,0
4139239,0
4139242,0
4139247,0
4139248,0
4139250,0
4139252,0
4139253,0
4139257,1
4139258,0
4139260,0
4139263,0
4139267,0
4139271,0
4139272,0
4139273,0
4139275,0
4139276,0
4139278,1
4139279,0
4139281,0
4139282,1
4139283,0
4139286,0
4139290,1
4139291,0
4139292,0
4139294,0
4139295,0
4139299,0
4139301,0
4139303,1
4139304,0
4139306,0
4139307,0
4139309,0
4139310,1
4139312,0
4139313,1
4139315,0
4139316,1
4139320,0
4139321,0
4139322,1
4139323,0
4139324,1
4139326,0
4139327,0
4139328,0
4139329,0
4139333,0
4139334,1
4139338,0
4139340,1
4139343,0
4139344,0
4139345,0
4139349,0
4139350,0
4139351,1
4139352,0
4139353,0
4139356,0
4139357,0
4139358,0
4139359,0
4139360,0
4139361,0
4139362,0
4139363,0
4139367,0
4139368,0
4139369,0
4139371,0
4139374,0
4139375,0
4139378,0
4139380,0
4139381,0
4139382,0
4139383,0
4139384,0
4139389,1
4139390,0
4139391,0
4139393,0
4139396,1
4139397,0
4139399,1
4139401,1
4139402,1
4139403,0
4139404,0
4139405,1
4139406,0
4139407,0
4139408,1
4139409,0
4139410,1
4139411,0
4139412,0
4139413,0
4139414,0
4139415,0
4139417,0
4139419,0
4139421,0
4139422,0
4139423,0
4139424,0
4139425,1
4139426,0
4139427,0
4139428,1
4139429,0
4139432,0
4139433,0
4139434,0
4139435,0
4139437,1
4139438,0
4139439,1
4139440,0
4139442,0
4139443,0
4139444,0
4139445,0
4139446,0
4139450,1
4139451,0
4139452,0
4139453,0
4139454,0
4139458,0
4139461,0
4139464,0
4139465,0
4139467,0
4139468,0
4139469,0
4139472,0
4139473,0
4139474,0
4139476,0
4139477,0
4139478,1
4139479,0
4139480,0
4139481,1
4139485,1
4139487,1
4139488,0
4139489,0
4139493,0
4139495,1
4139496,0
4139497,0
4139499,0
4139500,0
4139503,0
4139504,1
4139505,0
4139506,0
4139507,0
4139508,0
4139509,1
4139510,0
4139511,0
4139512,0
4139514,0
4139516,0
4139518,0
4139519,0
4139525,0
4139526,1
4139528,1
4139530,0
4139531,0
4139532,0
4139533,1
4139535,0
4139538,0
4139539,0
4139540,0
4139542,1
4139544,0
4139546,1
4139547,1
4139548,1
4139550,1
4139551,1
4139553,0
4139554,1
4139558,1
4139559,0
4139560,1
4139562,0
4139563,0
4139564,0
4139565,0
4139570,1
4139571,0
4139572,0
4139573,1
4139577,0
4139578,0
4139579,0
4139581,1
4139582,0
4139583,0
4139584,0
4139585,0
4139589,0
4139590,1
4139591,0
4139592,1
4139593,1
4139596,1
4139597,0
4139598,0
4139601,0
4139602,1
4139606,0
4139609,0
4139610,0
4139611,0
4139613,0
4139615,0
4139616,0
4139617,0
4139619,0
4139620,0
4139621,0
4139624,1
4139625,0
4139626,0
4139627,1
4139628,0
4139631,0
4139632,1
4139634,0
4139636,0
4139637,1
4139638,0
4139639,0
4139640,0
4139641,0
4139643,0
4139644,0
4139645,0
4139646,0
4139647,0
4139649,1
4139650,0
4139652,1
4139653,0
4139654,1
4139655,0
4139658,0
4139663,1
4139664,0
4139665,1
4139668,1
4139670,1
4139671,0
4139672,1
4139673,0
4139674,0
4139675,0
4139678,0
4139682,1
4139683,0
4139684,0
4139686,0
4139688,0
4139689,0
4139690,0
4139691,0
4139692,0
4139693,0
4139695,1
4139697,0
4139700,0
4139701,0
4139703,0
4139707,1
4139708,0
4139709,1
4139710,0
4139712,0
4139713,0
4139714,1
4139716,0
4139719,0
4139720,0
4139722,1
4139723,0
4139727,0
4139730,0
4139731,0
4139732,1
4139733,1
4139734,0
4139735,0
4139736,1
4139737,0
4139739,0
4139741,0
4139743,0
4139744,0
4139745,0
4139747,0
4139751,0
4139752,0
4139756,0
4139757,0
4139758,0
4139759,1
4139761,0
4139762,1
4139763,0
4139765,0
4139766,1
4139769,0
4139772,0
4139773,1
4139775,1
4139777,1
4139778,0
4139779,1
4139781,0
4139782,0
4139783,0
4139784,1
4139785,0
4139786,0
4139787,0
4139789,0
4139791,1
4139792,0
4139794,0
4139795,0
4139796,0
4139797,0
4139799,0
4139800,0
4139804,0
4139805,0
4139808,0
4139810,0
4139811,1
4139812,0
4139813,1
4139814,0
4139817,0
4139819,1
4139820,1
4139821,0
4139823,0
4139824,1
4139825,1
4139829,0
4139830,1
4139831,0
4139832,1
4139833,0
4139835,0
4139836,0
4139838,0
4139839,0
4139841,0
4139842,0
4139844,0
4139845,0
4139846,0
4139849,0
4139850,0
4139853,0
4139854,0
4139855,0
4139856,0
4139857,0
4139858,0
4139859,0
4139860,1
4139861,0
4139863,0
4139864,0
4139868,0
4139872,0
4139873,0
4139874,0
4139875,0
4139877,0
4139878,0
4139880,0
4139881,0
4139883,0
4139885,0
4139891,1
4139893,1
4139895,0
4139896,0
4139899,0
4139900,1
4139901,0
4139902,0
4139903,1
4139905,0
4139907,0
4139908,0
4139909,1
4139910,1
4139914,0
4139915,1
4139916,1
4139917,1
4139919,0
4139922,0
4139923,0
4139924,0
4139925,0
4139927,0
4139928,0
4139930,0
4139931,0
4139934,0
4139937,0
4139938,1
4139939,0
4139941,0
4139942,1
4139943,0
4139946,1
4139947,1
4139948,0
4139949,1
4139951,0
4139952,1
4139953,0
4139956,0
4139957,0
4139958,0
4139960,0
4139961,0
4139963,0
4139965,0
4139968,0
4139969,1
4139970,1
4139971,0
4139972,0
4139973,0
4139976,1
4139981,0
4139983,0
4139984,0
4139985,0
4139986,0
4139987,0
4139989,0
4139990,1
4139991,0
4139993,0
4139994,0
4139995,1
4139997,0
4139999,1
4140003,0
4140004,0
4140005,0
4140006,0
4140007,0
4140009,0
4140010,0
4140012,0
4140013,0
4140014,0
4140015,0
4140016,0
4140017,0
4140018,1
4140019,0
4140021,0
4140023,1
4140024,0
4140026,0
4140027,1
4140029,0
4140030,1
4140031,0
4140034,1
4140035,0
4140036,0
4140037,0
4140038,0
4140040,0
4140041,0
4140042,1
4140043,1
4140044,1
4140046,0
4140048,0
4140050,0
4140052,0
4140054,0
4140056,0
4140057,0
4140059,1
4140061,0
4140062,0
4140064,0
4140065,0
4140066,0
4140067,0
4140068,0
4140071,0
4140072,1
4140075,1
4140082,0
4140083,1
4140084,0
4140085,0
4140087,1
4140089,0
4140091,0
4140092,0
4140095,0
4140096,0
4140097,1
4140101,0
4140105,0
4140107,0
4140108,0
4140113,1
4140114,1
4140115,0
4140116,0
4140117,0
4140118,0
4140119,0
4140120,1
4140121,0
4140122,0
4140126,0
4140128,0
4140129,1
4140130,0
4140132,0
4140133,0
4140136,0
4140137,0
4140138,1
4140139,0
4140140,1
4140141,0
4140142,0
4140143,0
4140144,0
4140145,0
4140146,0
4140147,1
4140149,1
4140150,0
4140152,1
4140153,0
4140154,0
4140155,0
4140156,0
4140157,0
4140162,0
4140163,0
4140166,0
4140167,0
4140169,0
4140170,0
4140172,0
4140173,0
4140174,0
4140177,0
4140180,0
4140181,0
4140182,0
4140183,0
4140184,0
4140186,0
4140188,1
4140189,0
4140190,0
4140194,0
4140196,0
4140203,1
4140204,1
4140205,0
4140206,0
4140207,1
4140208,0
4140209,1
4140210,1
4140211,0
4140212,0
4140214,0
4140216,1
4140218,0
4140219,1
4140224,1
4140225,0
4140226,0
4140227,0
4140228,0
4140229,1
4140230,0
4140231,0
4140232,0
4140233,0
4140235,0
4140236,1
4140237,1
4140240,1
4140241,0
4140242,0
4140243,0
4140244,1
4140245,1
4140246,0
4140248,0
4140249,0
4140250,1
4140251,0
4140252,0
4140253,0
4140257,0
4140260,0
4140261,1
4140262,1
4140264,0
4140267,0
4140268,0
4140271,0
4140272,0
4140274,0
4140275,0
4140276,0
4140278,0
4140279,1
4140280,0
4140281,0
4140282,0
4140283,0
4140286,0
4140290,0
4140291,0
4140293,0
4140295,0
4140296,0
4140298,0
4140299,0
4140300,1
4140301,0
4140304,0
4140305,0
4140306,1
4140307,0
4140308,1
4140309,0
4140310,0
4140312,0
4140313,0
4140314,0
4140316,0
4140318,0
4140319,0
4140320,0
4140321,0
4140322,0
4140325,0
4140326,0
4140327,0
4140328,0
4140329,0
4140331,1
4140332,1
4140333,1
4140334,0
4140335,0
4140337,0
4140338,0
4140339,0
4140340,0
4140342,0
4140343,1
4140344,0
4140348,0
4140349,0
4140350,0
4140351,0
4140352,0
4140353,0
4140354,0
4140357,1
4140364,0
4140365,0
4140367,0
4140368,0
4140370,0
4140374,0
4140379,0
4140380,0
4140383,0
4140384,0
4140386,0
4140387,0
4140388,0
4140390,1
4140391,0
4140393,1
4140395,1
4140396,1
4140398,0
4140399,0
4140403,1
4140404,0
4140407,0
4140408,0
4140409,0
4140410,1
4140413,1
4140414,0
4140415,1
4140416,1
4140417,1
4140418,0
4140419,0
4140422,0
4140425,0
4140426,0
4140430,0
4140432,0
4140433,1
4140435,1
4140436,0
4140438,0
4140439,1
4140441,0
4140443,0
4140444,0
4140447,0
4140448,0
4140449,0
4140450,0
4140451,1
4140458,0
4140459,0
4140462,0
4140463,0
4140464,0
4140468,1
4140469,0
4140470,0
4140472,0
4140476,1
4140479,0
4140480,1
4140481,0
4140482,0
4140485,0
4140486,0
4140487,1
4140490,1
4140492,1
4140496,0
4140497,0
4140498,1
4140499,0
4140500,1
4140501,1
4140502,0
4140503,0
4140504,0
4140506,0
4140509,0
4140510,0
4140513,0
4140515,1
4140517,0
4140519,1
4140521,0
4140526,0
4140529,0
4140533,1
4140535,0
4140536,0
4140538,0
4140540,0
4140541,0
4140542,0
4140543,0
4140545,1
4140546,0
4140548,0
4140549,1
4140550,0
4140552,0
4140553,0
4140554,0
4140557,1
4140558,0
4140559,0
4140560,0
4140561,0
4140564,0
4140565,0
4140566,1
4140567,1
4140568,1
4140569,0
4140570,0
4140571,0
4140573,0
4140574,0
4140575,0
4140576,0
4140578,1
4140582,1
4140583,0
4140585,0
4140586,1
4140587,0
4140588,0
4140590,0
4140591,1
4140592,0
4140593,0
4140594,0
4140595,0
4140599,1
4140601,0
4140606,0
4140608,0
4140609,0
4140613,0
4140614,0
4140618,0
4140619,1
4140620,0
4140621,1
4140622,0
4140623,1
4140624,1
4140625,0
4140627,1
4140628,0
4140629,0
4140631,0
4140632,1
4140633,0
4140635,0
4140636,0
4140637,0
4140638,0
4140639,0
4140640,0
4140641,0
4140643,0
4140644,0
4140648,0
4140649,1
4140653,1
4140655,0
4140656,0
4140657,1
4140658,1
4140659,0
4140661,0
4140662,0
4140663,0
4140664,0
4140667,0
4140669,0
4140673,0
4140674,0
4140675,0
4140676,0
4140677,0
4140679,1
4140680,1
4140681,0
4140682,0
4140683,1
4140686,0
4140687,0
4140689,0
4140690,0
4140691,0
4140692,0
4140693,0
4140699,0
4140700,0
4140702,0
4140703,0
4140704,0
4140705,0
4140706,0
4140707,0
4140708,0
4140709,1
4140710,1
4140711,1
4140713,0
4140716,1
4140717,0
4140718,1
4140720,0
4140721,0
4140722,0
4140724,0
4140726,0
4140731,0
4140732,0
4140734,0
4140737,0
4140738,0
4140739,0
4140740,0
4140741,1
4140742,0
4140743,0
4140744,0
4140745,0
4140746,0
4140747,1
4140748,0
4140749,0
4140751,0
4140753,0
4140754,0
4140756,1
4140757,0
4140758,0
4140760,0
4140761,1
4140762,0
4140763,0
4140764,1
4140765,0
4140769,0
4140770,0
4140771,1
4140772,1
4140774,0
4140776,0
4140777,0
4140778,1
4140779,0
4140780,0
4140782,0
4140783,0
4140786,0
4140787,0
4140789,1
4140790,0
4140791,0
4140792,0
4140793,1
4140794,1
4140795,0
4140797,0
4140798,1
4140799,0
4140800,0
4140802,0
4140807,1
4140809,1
4140810,1
4140811,0
4140812,1
4140813,0
4140814,0
4140815,0
4140816,1
4140817,1
4140818,1
4140822,0
4140823,0
4140824,0
4140826,0
4140828,0
4140829,1
4140831,1
4140832,0
4140833,0
4140834,1
4140838,0
4140839,0
4140840,1
4140841,0
4140842,1
4140843,0
4140845,0
4140846,1
4140848,0
4140849,0
4140850,1
4140851,0
4140853,0
4140855,0
4140857,0
4140858,0
4140859,0
4140860,0
4140861,1
4140863,0
4140866,1
4140870,0
4140874,0
4140876,1
4140877,0
4140878,0
4140882,1
4140885,1
4140886,0
4140887,0
4140888,1
4140889,0
4140890,0
4140892,1
4140893,0
4140894,0
4140895,0
4140898,1
4140899,0
4140901,0
4140902,1
4140903,1
4140904,0
4140906,0
4140907,1
4140909,0
4140913,0
4140917,0
4140919,0
4140920,0
4140921,0
4140922,0
4140923,0
4140925,0
4140927,0
4140930,0
4140931,1
4140934,1
4140935,0
4140939,0
4140941,1
4140942,1
4140944,1
4140946,1
4140947,1
4140948,1
4140950,0
4140951,0
4140952,1
4140953,1
4140954,0
4140961,1
4140962,0
4140964,0
4140967,0
4140968,0
4140969,0
4140972,0
4140973,0
4140974,0
4140975,1
4140976,1
4140977,1
4140978,0
4140980,0
4140981,0
4140982,0
4140983,1
4140987,1
4140990,0
4140992,1
4140993,0
4140994,0
4140995,0
4140996,0
4140997,0
4140998,0
4141002,0
4141004,0
4141006,0
4141007,0
4141010,0
4141013,0
4141017,1
4141023,1
4141026,1
4141029,1
4141030,0
4141032,1
4141033,0
4141034,1
4141036,0
4141037,1
4141038,1
4141039,0
4141040,0
4141041,0
4141043,0
4141044,0
4141045,1
4141046,0
4141047,0
4141048,0
4141051,1
4141053,0
4141055,1
4141056,0
4141057,0
4141059,0
4141061,1
4141063,0
4141069,1
4141070,0
4141071,0
4141073,1
4141076,0
4141077,0
4141078,0
4141079,0
4141080,0
4141082,0
4141084,0
4141086,0
4141087,0
4141088,0
4141094,0
4141095,0
4141097,0
4141099,1
4141101,0
4141102,0
4141103,0
4141104,0
4141105,0
4141106,0
4141107,0
4141109,1
4141111,0
4141113,0
4141114,0
4141115,0
4141116,0
4141117,0
4141119,0
4141120,0
4141121,0
4141122,0
4141123,0
4141126,0
4141128,1
4141129,1
4141131,0
4141135,0
4141136,0
4141139,0
4141140,0
4141142,0
4141144,0
4141147,0
4141148,0
4141150,0
4141151,0
4141152,1
4141153,0
4141154,0
4141155,0
4141159,1
4141160,0
4141161,0
4141163,0
4141165,1
4141168,0
4141173,0
4141174,0
4141175,0
4141176,0
4141179,0
4141180,1
4141181,0
4141184,1
4141185,0
4141186,1
4141187,0
4141192,0
4141193,0
4141194,1
4141196,0
4141199,0
4141201,0
4141205,0
4141206,0
4141207,0
4141208,0
4141209,0
4141210,0
4141211,0
4141214,0
4141216,0
4141219,1
4141220,0
4141221,0
4141223,0
4141224,0
4141225,0
4141230,0
4141231,0
4141232,0
4141234,1
4141236,1
4141237,1
4141238,1
4141243,0
4141244,1
4141246,0
4141248,0
4141249,0
4141250,0
4141253,1
4141259,0
4141260,1
4141265,1
4141266,0
4141267,1
4141268,0
4141269,0
4141272,0
4141274,0
4141275,0
4141277,0
4141278,0
4141280,0
4141281,1
4141284,0
4141285,0
4141286,1
4141289,0
4141290,0
4141292,1
4141294,0
4141298,0
4141299,0
4141300,1
4141301,0
4141303,0
4141304,0
4141305,0
4141308,0
4141309,0
4141314,0
4141316,1
4141317,0
4141318,0
4141319,1
4141322,0
4141326,0
4141327,0
4141328,0
4141329,0
4141330,0
4141331,0
4141332,0
4141333,0
4141334,1
4141335,0
4141337,0
4141342,0
4141343,0
4141345,0
4141346,0
4141347,1
4141348,0
4141349,0
4141350,0
4141351,0
4141353,0
4141357,1
4141358,0
4141361,0
4141362,0
4141363,1
4141364,0
4141365,0
4141366,0
4141367,0
4141368,1
4141369,0
4141370,0
4141373,0
4141374,1
4141375,0
4141377,0
4141380,0
4141381,0
4141383,1
4141384,0
4141385,0
4141387,1
4141389,0
4141390,0
4141391,1
4141393,0
4141395,1
4141396,1
4141397,0
4141398,0
4141400,0
4141401,0
4141403,0
4141404,0
4141405,0
4141406,0
4141408,1
4141410,1
4141411,0
4141412,1
4141413,0
4141414,1
4141416,1
4141417,1
4141418,0
4141421,1
4141425,1
4141426,0
4141427,1
4141428,0
4141429,0
4141430,0
4141431,0
4141432,0
4141438,1
4141439,0
4141441,0
4141443,0
4141445,0
4141446,1
4141448,0
4141451,1
4141454,0
4141455,0
4141456,0
4141457,0
4141459,0
4141462,0
4141464,0
4141465,0
4141467,0
4141468,0
4141471,0
4141472,0
4141473,0
4141474,1
4141475,0
4141478,0
4141479,0
4141481,0
4141484,0
4141485,1
4141487,1
4141489,0
4141491,0
4141494,0
4141495,0
4141496,0
4141497,1
4141499,0
4141500,0
4141502,0
4141503,0
4141505,1
4141507,0
4141508,1
4141510,0
4141514,0
4141517,0
4141520,0
4141521,1
4141523,0
4141524,0
4141528,1
4141530,0
4141532,0
4141534,0
4141536,0
4141537,1
4141538,0
4141539,1
4141540,0
4141541,1
4141542,0
4141543,0
4141544,1
4141545,0
4141546,0
4141547,0
4141548,1
4141551,0
4141552,0
4141555,0
4141557,0
4141559,0
4141561,0
4141568,0
4141577,0
4141579,1
4141580,0
4141581,0
4141582,1
4141584,0
4141588,0
4141592,0
4141595,0
4141601,0
4141607,1
4141608,0
4141615,0
4141616,0
4141617,0
4141618,0
4141619,0
4141623,0
4141624,0
4141625,0
4141627,1
4141629,0
4141630,0
4141632,0
4141635,0
4141637,0
4141639,0
4141641,0
4141642,0
4141644,0
4141648,0
4141650,1
4141652,1
4141654,0
4141655,0
4141657,0
4141658,0
4141659,1
4141661,1
4141662,0
4141665,0
4141666,0
4141668,0
4141669,0
4141670,1
4141672,0
4141673,0
4141675,0
4141676,1
4141678,0
4141679,1
4141680,1
4141683,0
4141684,1
4141685,1
4141687,0
4141689,0
4141690,0
4141691,0
4141695,0
4141697,0
4141698,0
4141700,0
4141701,0
4141703,1
4141708,0
4141709,0
4141710,0
4141711,1
4141714,0
4141715,0
4141716,1
4141719,1
4141720,0
4141723,0
4141724,0
4141725,1
4141726,0
4141728,0
4141731,0
4141732,1
4141733,0
4141734,0
4141736,0
4141737,1
4141738,0
4141741,0
4141742,1
4141745,0
4141747,0
4141750,1
4141752,0
4141753,1
4141755,1
4141756,0
4141757,0
4141759,0
4141761,0
4141762,0
4141763,0
4141764,0
4141765,0
4141766,0
4141767,0
4141769,0
4141772,0
4141773,0
4141775,0
4141776,0
4141778,1
4141779,0
4141780,0
4141781,1
4141782,0
4141783,0
4141784,0
4141785,1
4141786,0
4141787,1
4141788,0
4141791,0
4141793,0
4141795,1
4141796,0
4141800,1
4141803,0
4141808,0
4141809,0
4141810,1
4141811,0
4141812,0
4141813,0
4141814,0
4141815,0
4141817,0
4141818,1
4141819,0
4141820,0
4141823,1
4141826,0
4141827,1
4141829,0
4141831,0
4141832,1
4141833,1
4141834,0
4141835,0
4141836,1
4141837,1
4141838,0
4141841,0
4141843,0
4141844,1
4141845,1
4141849,0
4141852,1
4141854,0
4141856,1
4141857,0
4141858,0
4141862,0
4141864,1
4141865,0
4141866,0
4141870,1
4141871,1
4141872,0
4141876,0
4141879,0
4141880,0
4141884,0
4141886,0
4141888,0
4141889,0
4141891,0
4141892,1
4141894,0
4141895,1
4141898,0
4141899,0
4141900,0
4141901,1
4141905,0
4141906,0
4141907,1
4141908,0
4141909,0
4141910,0
4141911,0
4141913,0
4141917,0
4141918,0
4141925,0
4141928,0
4141933,0
4141934,1
4141935,0
4141938,0
4141939,1
4141940,0
4141941,0
4141942,0
4141943,0
4141944,0
4141945,0
4141948,1
4141949,1
4141950,0
4141952,0
4141955,0
4141957,0
4141958,1
4141962,0
4141964,0
4141966,0
4141972,1
4141979,0
4141980,0
4141982,0
4141984,0
4141986,1
4141987,0
4141989,0
4141993,0
4141994,1
4141995,0
4141996,0
4142000,0
4142001,0
4142003,0
4142005,0
4142007,1
4142008,0
4142011,0
4142012,0
4142013,0
4142015,0
4142016,0
4142017,1
4142018,1
4142020,0
4142021,0
4142022,1
4142023,1
4142026,0
4142027,0
4142031,0
4142032,0
4142033,0
4142035,0
4142040,0
4142045,0
4142046,0
4142051,0
4142054,0
4142055,1
4142057,0
4142059,0
4142062,0
4142063,0
4142064,1
4142067,0
4142068,0
4142070,0
4142071,0
4142072,0
4142073,1
4142076,1
4142079,0
4142080,0
4142081,0
4142082,0
4142083,0
4142085,0
4142086,0
4142088,1
4142089,0
4142092,0
4142095,0
4142099,0
4142100,1
4142101,0
4142102,0
4142106,0
4142107,0
4142109,0
4142110,0
4142112,0
4142113,0
4142114,0
4142115,0
4142119,1
4142120,0
4142121,1
4142122,0
4142126,0
4142128,1
4142130,1
4142135,1
4142136,0
4142137,0
4142138,0
4142139,1
4142141,0
4142143,0
4142145,0
4142146,0
4142147,0
4142148,0
4142149,0
4142151,1
4142155,0
4142156,1
4142158,0
4142159,0
4142160,1
4142163,1
4142165,0
4142166,0
4142167,0
4142170,0
4142172,0
4142174,0
4142178,0
4142179,0
4142181,0
4142182,1
4142184,0
4142185,0
4142187,0
4142188,0
4142190,0
4142191,0
4142192,1
4142193,1
4142196,0
4142198,1
4142199,1
4142200,0
4142202,0
4142203,1
4142204,1
4142205,1
4142206,0
4142207,0
4142209,0
4142210,0
4142212,0
4142214,1
4142220,0
4142221,0
4142223,1
4142225,0
4142226,1
4142227,1
4142228,0
4142229,0
4142231,0
4142234,1
4142236,1
4142238,0
4142240,0
4142241,0
4142242,0
4142243,0
4142244,0
4142245,1
4142246,1
4142248,0
4142250,0
4142252,0
4142255,1
4142256,1
4142259,0
4142260,0
4142261,1
4142262,0
4142266,0
4142267,1
4142268,0
4142270,0
4142274,0
4142275,0
4142277,0
4142278,0
4142280,1
4142281,1
4142283,1
4142284,1
4142285,0
4142287,1
4142288,0
4142289,1
4142290,0
4142291,0
4142293,0
4142294,0
4142295,0
4142296,1
4142298,0
4142299,0
4142300,1
4142301,0
4142302,0
4142303,0
4142307,0
4142308,1
4142311,0
4142312,0
4142313,1
4142314,0
4142315,0
4142316,0
4142318,0
4142319,0
4142320,1
4142322,0
4142323,0
4142324,1
4142326,0
4142329,0
4142330,0
4142332,0
4142333,0
4142334,0
4142335,0
4142337,1
4142339,0
4142340,0
4142341,0
4142342,0
4142343,0
4142345,0
4142348,0
4142350,1
4142351,0
4142353,0
4142355,0
4142356,0
4142358,0
4142360,1
4142362,0
4142363,0
4142365,0
4142369,0
4142370,0
4142371,0
4142372,0
4142375,0
4142377,0
4142378,0
4142379,0
4142382,0
4142383,0
4142386,0
4142387,0
4142389,1
4142392,0
4142393,1
4142394,0
4142396,0
4142398,1
4142399,1
4142400,1
4142401,0
4142404,0
4142408,0
4142414,0
4142415,0
4142416,0
4142420,1
4142422,0
4142424,0
4142428,1
4142429,0
4142430,0
4142433,0
4142434,1
4142435,0
4142437,1
4142439,0
4142440,0
4142441,0
4142442,0
4142443,0
4142445,1
4142446,0
4142447,0
4142451,0
4142452,0
4142455,0
4142456,0
4142461,1
4142463,0
4142465,0
4142468,1
4142470,0
4142471,0
4142472,0
4142474,1
4142475,0
4142476,0
4142477,0
4142478,0
4142480,0
4142481,0
4142484,1
4142485,0
4142487,0
4142490,0
4142491,1
4142492,0
4142493,0
4142494,0
4142495,0
4142496,0
4142497,0
4142499,0
4142500,1
4142502,0
4142503,0
4142504,0
4142505,0
4142506,0
4142507,0
4142510,1
4142511,0
4142512,0
4142513,0
4142515,0
4142516,0
4142517,0
4142520,0
4142521,0
4142522,0
4142523,0
4142526,0
4142527,0
4142528,0
4142529,0
4142530,0
4142531,0
4142532,0
4142533,0
4142535,1
4142536,0
4142537,1
4142538,0
4142539,1
4142540,0
4142541,0
4142543,0
4142545,0
4142546,0
4142547,1
4142549,0
4142552,0
4142553,0
4142554,0
4142555,0
4142557,0
4142558,0
4142559,0
4142560,0
4142562,0
4142567,0
4142568,0
4142571,0
4142575,1
4142576,0
4142577,0
4142580,1
4142583,0
4142584,1
4142585,1
4142586,0
4142587,0
4142588,0
4142589,0
4142591,0
4142594,0
4142595,1
4142596,0
4142597,0
4142598,0
4142599,0
4142601,1
4142605,1
4142607,0
4142608,1
4142610,0
4142613,0
4142615,0
4142616,0
4142617,0
4142619,0
4142620,0
4142621,0
4142624,0
4142625,0
4142628,0
4142629,0
4142630,1
4142631,0
4142632,0
4142633,0
4142634,1
4142637,0
4142639,0
4142640,0
4142644,1
4142645,0
4142649,0
4142650,0
4142654,0
4142655,0
4142656,0
4142657,0
4142660,0
4142661,0
4142662,1
4142664,1
4142667,1
4142668,0
4142669,0
4142670,0
4142671,0
4142672,0
4142673,0
4142675,1
4142676,0
4142680,0
4142681,1
4142683,0
4142684,0
4142687,0
4142688,1
4142689,1
4142690,0
4142691,0
4142693,0
4142695,0
4142699,0
4142700,0
4142701,1
4142703,0
4142705,0
4142706,0
4142707,0
4142710,0
4142712,0
4142713,0
4142715,0
